Day,Date,Time,201808 reversal1-25:Irrad,201808 reversal1-26:Sham,201808 reversal1-28:Irrad,201809 reversal-13:Sham,201809 reversal-14:Irrad,201809 reversal-15:Irrad,201809 reversal-16:Sham,201810 reversal-17:Sham,201810 reversal-18:Irrad,201810 reversal-20:Sham,201811 reversal1-17:Irrad,201811 reversal1-18:Sham,201811 reversal1-20:Irrad,201811 reversal2-21:Irrad,201811 reversal2-22:Sham,201811 reversal2-23:Sham,201811 reversal2-24:Irrad,201812 reversal-1:Sham,201812 reversal-2:Irrad,201812 reversal-3:Sham,201812 reversal-4:Irrad
-5,5/27/50,17:12,nan,nan,nan,203.462,165.051,0,160.431,22.83,64.38,357.014,238.82,112.264,0,0,183.325,101.892,233.284,131.395,208.479,141.803,231.773
-5,5/27/50,17:13,nan,nan,nan,133.539,189.141,0,152.866,77.129,122.548,225.947,236.291,187.448,0,0,164.514,165.498,173.539,147.012,149.991,161.234,287.352
-5,5/27/50,17:14,nan,nan,nan,13.632,202.818,0,10.34,32.856,121.389,182.863,183.662,95.392,0,0,130.638,45.457,182.345,121.037,216.182,128.22,222.124
-5,5/27/50,17:15,nan,nan,nan,77.649,0,0,75.035,79.196,116.402,194.682,97.368,101.233,0,0,111.376,0,166.933,134.53,259.667,147.407,267.275
-5,5/27/50,17:16,nan,nan,nan,219.045,0,0,18.502,97.081,181.265,286.284,166.949,0,0,0,72.598,0,250.807,214.366,135.046,158.703,178.139
-5,5/27/50,17:17,nan,nan,nan,149.476,0,0,72.157,105.605,128.749,158.99,94.904,0,0,0,114.224,0,191.139,164.914,129.168,109.026,212.279
-5,5/27/50,17:18,nan,nan,nan,214.385,0,153.755,0,57.582,170.566,98.454,215.461,0,0,0,83.371,0,177.064,210.192,171.487,161.047,192.47
-5,5/27/50,17:19,nan,nan,nan,190.343,41.021,131.484,0,71.56,173.075,151.859,87.289,0,0,0,107.556,0,159.831,141.918,151.705,126.949,206.243
-5,5/27/50,17:20,nan,nan,nan,216.079,0,41.836,0,65.609,150.097,116.375,143.271,0,0,0,0,0,238.549,111.449,187.523,145.641,168.556
-5,5/27/50,17:21,nan,nan,nan,227.408,31.301,109.37,0,108.741,113.541,87.197,145.47,0,0,0,126.381,0,181.619,176.882,92.992,139.04,154.626
